Resident_ID,Property_ID,Household_Size,Age_Group,Vulnerability_Flag,Tenure_Start_Year
R01459,P0919,2,18-35,No,2015
R01460,P0273,4,36-55,No,2006
R01461,P0784,4,36-55,No,2017
R01462,P0603,4,56-64,No,2016
R01463,P0011,5,36-55,No,2022
R01464,P0369,2,56-64,No,1996
R01465,P0011,1,36-55,No,2022
R01466,P1109,3,56-64,No,1996
R01467,P0996,1,18-35,No,2003
R01468,P0394,2,18-35,No,2000
R01469,P0287,1,36-55,No,1999
R01470,P0582,1,18-35,No,2014
R01471,P1078,2,65+,No,2012
R01472,P0066,1,18-35,No,2007
R01473,P0927,3,18-35,No,2021
R01474,P0209,2,65+,Yes,1994
R01475,P0644,2,65+,No,1999
R01476,P0338,4,36-55,No,1990
R01477,P0895,2,36-55,No,2017
R01478,P1003,2,18-35,No,2021
R01479,P0493,1,65+,Yes,1994
R01480,P0049,3,18-35,No,2011
R01481,P0497,2,36-55,No,2012
R01482,P1046,3,18-35,No,2008
R01483,P0962,2,56-64,No,1998
R01484,P1128,1,18-35,No,2004
R01485,P0047,2,56-64,No,1991
R01486,P1380,5,36-55,No,2014
R01487,P1368,1,18-35,No,2018
R01488,P0514,3,65+,No,2018
R01489,P1222,2,36-55,No,2013
R01490,P0706,5,56-64,No,2009
R01491,P1430,3,36-55,No,2020
R01492,P0002,4,36-55,No,1993
R01493,P1413,1,65+,No,2024
R01494,P0879,1,18-35,Yes,2013
R01495,P0861,3,18-35,No,2017
R01496,P0910,3,18-35,No,2018
R01497,P0849,1,18-35,No,1994
R01498,P0613,2,36-55,No,2004
R01499,P1301,1,18-35,No,2019
R01500,P1262,3,36-55,No,2007
R01501,P0552,1,56-64,No,2001
R01502,P0662,3,65+,No,2022
R01503,P0378,1,18-35,No,2007
R01504,P0618,2,56-64,No,2019
R01505,P1453,1,18-35,No,2005
R01506,P0816,3,36-55,No,2021
R01507,P0578,3,36-55,Yes,2001
R01508,P1022,2,36-55,No,2016
R01509,P0756,3,18-35,No,2004
R01510,P1346,1,56-64,,2011
R01511,P0735,1,18-35,Yes,2024
R01512,P0286,2,18-35,No,2009
R01513,P1240,2,18-35,No,1995
R01514,P0907,2,36-55,No,1998
R01515,P0269,1,18-35,No,2001
R01516,P0245,2,18-35,No,2015
R01517,P0784,3,36-55,No,2016
R01518,P0812,1,18-35,No,2000
R01519,P0442,1,18-35,,2017
R01520,P0619,2,65+,Yes,2001
R01521,P0310,1,18-35,No,2008
R01522,P1181,2,18-35,No,2014
R01523,P1003,2,18-35,Yes,2013
R01524,P1324,1,56-64,No,2017
R01525,P0204,2,18-35,No,2024
R01526,P1471,3,56-64,Yes,2013
R01527,P0725,4,36-55,No,2001
R01528,P0465,1,56-64,No,2003
R01529,P0280,2,18-35,,2019
R01530,P0954,4,36-55,Yes,2018
R01531,P0772,1,56-64,No,2018
R01532,P0027,4,18-35,,2019
R01533,P0402,3,56-64,Yes,1999
R01534,P1373,2,36-55,,2023
R01535,P0697,1,18-35,,2019
R01536,P0138,1,56-64,,1996
R01537,P1435,2,36-55,Yes,1994
R01538,P1478,3,18-35,No,2021
R01539,P0234,2,36-55,No,2018
R01540,P0050,2,65+,No,2003
R01541,P0687,2,18-35,No,1998
R01542,P1105,2,18-35,No,2014
R01543,P1303,3,18-35,No,2011
R01544,P0452,3,18-35,No,1999
R01545,P1242,1,18-35,Yes,2005
R01546,P0929,3,56-64,Yes,2024
R01547,P1157,3,18-35,No,2016
R01548,P0425,1,36-55,No,2022
R01549,P1029,3,36-55,No,2011
R01550,P1097,2,18-35,No,2003
R01551,P1399,2,36-55,Yes,2011
R01552,P0431,3,18-35,Yes,2007
R01553,P1367,3,65+,No,2000
R01554,P1435,2,18-35,No,2004
R01555,P0756,1,18-35,No,2007
R01556,P0648,5,18-35,No,2005
R01557,P1002,4,36-55,No,2014
R01558,P1257,2,36-55,No,2022
R01559,P0602,2,18-35,No,2008
R01560,P1451,2,18-35,No,1998
R01561,P0645,1,36-55,No,2016
R01562,P0670,2,65+,No,1998
R01563,P1377,1,36-55,No,2018
R01564,P0856,3,18-35,No,2010
R01565,P1439,1,36-55,No,2006
R01566,P1403,4,65+,Yes,1997
R01567,P0617,2,56-64,No,1992
R01568,P0382,1,18-35,No,2019
R01569,P1127,4,56-64,No,2021
R01570,P1495,2,18-35,No,2023
R01571,P1481,3,65+,Yes,2001
R01572,P1065,1,56-64,No,2003
R01573,P0472,2,36-55,Yes,2017
R01574,P1138,2,65+,No,2005
R01575,P0498,2,36-55,No,2024
R01576,P0115,5,56-64,No,1994
R01577,P1470,5,36-55,No,2009
R01578,P0025,2,36-55,No,1998
R01579,P1066,3,18-35,Yes,1999
R01580,P0311,1,65+,Yes,2024
R01581,P0599,2,18-35,No,2006
R01582,P1113,1,65+,Yes,2018
R01583,P1384,3,18-35,No,2019
R01584,P1416,2,36-55,No,2018
R01585,P1429,1,18-35,No,2020
R01586,P0519,2,18-35,No,1998
R01587,P0050,3,36-55,No,1993
R01588,P0233,4,18-35,No,2015
R01589,P1155,4,36-55,No,1992
R01590,P0159,1,36-55,No,2020
R01591,P0707,3,36-55,No,2023
R01592,P1316,1,65+,Yes,2023
R01593,P1044,2,56-64,No,2008
R01594,P0523,2,18-35,Yes,2005
R01595,P0131,2,36-55,No,1994
R01596,P1408,1,36-55,No,2014
R01597,P0212,2,36-55,No,2019
R01598,P0655,2,18-35,Yes,1990
R01599,P0212,5,36-55,No,2008
R01600,P0917,1,65+,No,2006
R01601,P0074,1,65+,Yes,2019
R01602,P1346,1,65+,No,2006
R01603,P0991,2,36-55,No,2014
R01604,P0798,3,56-64,No,2018
R01605,P0175,2,36-55,No,2020
R01606,P0730,2,56-64,Yes,2020
R01607,P0328,3,36-55,Yes,2010
R01608,P0058,2,65+,Yes,2002
R01609,P0524,2,36-55,No,2017
R01610,P0671,2,18-35,No,2013
R01611,P0491,5,36-55,No,2022
R01612,P0335,2,36-55,No,2014
R01613,P0959,3,56-64,No,1997
R01614,P0137,2,36-55,No,2017
R01615,P0877,2,36-55,No,2002
R01616,P0014,1,36-55,No,2024
R01617,P0367,2,36-55,No,2021
R01618,P0455,1,18-35,No,2016
R01619,P0338,2,65+,Yes,2009
R01620,P0874,1,18-35,No,2019
R01621,P0391,3,18-35,No,2020
R01622,P0257,4,65+,No,2004
R01623,P1138,3,65+,No,2016
R01624,P0961,2,56-64,No,2011
R01625,P1027,2,36-55,No,2023
R01626,P1337,2,36-55,Yes,2020
R01627,P0126,1,65+,Yes,1996
R01628,P0290,2,18-35,No,2022
R01629,P0595,2,65+,No,2012
R01630,P1349,3,65+,No,2018
R01631,P0193,3,65+,No,2021
R01632,P0247,2,36-55,No,2014
R01633,P0748,4,36-55,No,2015
R01634,P0933,3,18-35,No,2021
R01635,P1074,3,18-35,No,2019
R01636,P0036,3,36-55,No,2008
R01637,P0284,4,36-55,No,2016
R01638,P0940,2,65+,Yes,2010
R01639,P1187,1,18-35,,1990
R01640,P0940,1,56-64,,2015
R01641,P0863,1,18-35,No,1997
R01642,P0170,3,36-55,No,1996
R01643,P0090,1,56-64,,2016
R01644,P0019,1,18-35,No,2017
R01645,P1172,4,56-64,No,2011
R01646,P1225,2,36-55,No,2004
R01647,P0653,2,36-55,No,2016
R01648,P0183,3,18-35,No,2022
R01649,P1168,1,18-35,No,2022
R01650,P0847,5,36-55,No,2005
R01651,P0320,1,18-35,No,2019
R01652,P1419,1,56-64,No,2011
R01653,P1062,1,36-55,No,2023
R01654,P1213,3,65+,No,1998
R01655,P0595,1,65+,No,1999
R01656,P0043,2,56-64,Yes,2014
R01657,P0036,2,36-55,No,2011
R01658,P0574,2,18-35,No,2007
R01659,P1335,2,18-35,No,2002
R01660,P0481,2,36-55,No,2003
R01661,P0782,3,56-64,No,1990
R01662,P0184,5,18-35,Yes,1993
R01663,P1078,4,36-55,Yes,2021
R01664,P1068,1,18-35,No,2017
R01665,P0092,1,36-55,No,2011
R01666,P1432,4,18-35,No,2001
R01667,P1280,2,36-55,No,2006
R01668,P1447,2,36-55,No,2015
R01669,P0856,2,36-55,No,2022
R01670,P0169,1,18-35,No,2017
R01671,P0137,1,65+,No,2009
R01672,P0940,3,65+,No,2008
R01673,P0712,5,18-35,No,1995
R01674,P0075,4,56-64,No,2015
R01675,P0501,1,36-55,No,2003
R01676,P1239,2,36-55,No,1999
R01677,P1143,3,18-35,No,2017
R01678,P0865,3,36-55,No,2012
R01679,P1327,1,56-64,No,2021
R01680,P0875,2,65+,No,2024
R01681,P0816,4,18-35,No,2005
R01682,P0838,3,36-55,No,2020
R01683,P0051,1,56-64,No,2024
R01684,P1311,1,65+,Yes,2020
R01685,P0377,2,36-55,No,2022
R01686,P0023,2,56-64,No,2010
R01687,P0176,5,65+,Yes,2001
R01688,P1128,3,36-55,No,2024
R01689,P1248,1,18-35,No,2010
R01690,P1159,2,18-35,No,2021
R01691,P0984,2,36-55,No,2024
R01692,P0779,2,36-55,No,2013
R01693,P0757,4,36-55,No,2023
R01694,P0149,4,65+,Yes,2018
R01695,P0224,3,56-64,No,2015
R01696,P1194,2,18-35,No,2012
R01697,P0812,2,18-35,No,2001
R01698,P1328,1,65+,No,1992
R01699,P0115,4,36-55,Yes,2001
R01700,P0537,1,56-64,Yes,2023
R01701,P1150,3,36-55,No,1993
R01702,P1283,2,18-35,No,2020
R01703,P0037,1,56-64,Yes,2018
R01704,P0028,1,36-55,No,2017
R01705,P1011,2,36-55,No,2010
R01706,P1355,2,36-55,No,2009
R01707,P0466,4,36-55,No,2011
R01708,P1299,2,36-55,No,1990
R01709,P1021,2,18-35,No,2006
R01710,P0354,4,56-64,No,2002
R01711,P1438,3,36-55,No,2023
R01712,P0591,4,56-64,No,2005
R01713,P1315,4,36-55,No,2013
R01714,P0836,2,65+,Yes,2014
R01715,P1112,3,56-64,No,2017
R01716,P0519,3,18-35,No,1994
R01717,P0575,2,36-55,No,2024
R01718,P1358,4,36-55,No,2002
R01719,P1365,4,18-35,No,2008
R01720,P1151,4,18-35,No,2012
R01721,P1342,2,36-55,No,2016
R01722,P1013,2,65+,No,2023
R01723,P0642,2,18-35,No,2019
R01724,P0969,2,36-55,No,2024
R01725,P0596,2,56-64,No,2003
R01726,P1346,4,18-35,No,2020
R01727,P1223,3,65+,Yes,1991
R01728,P1483,3,36-55,Yes,2021
R01729,P0066,2,36-55,No,2000
R01730,P0017,1,18-35,No,2003
R01731,P1162,1,36-55,No,2021
R01732,P0291,4,36-55,No,2012
R01733,P1366,2,56-64,Yes,1991
R01734,P0130,2,36-55,No,1997
R01735,P0726,1,18-35,No,1990
R01736,P0615,5,18-35,No,2018
R01737,P0193,1,36-55,,2019
R01738,P0951,2,56-64,No,2004
R01739,P0459,3,36-55,No,2011
R01740,P0386,1,56-64,No,2008
R01741,P0292,1,36-55,Yes,2017
R01742,P0822,2,65+,No,1999
R01743,P1130,2,56-64,No,2012
R01744,P0228,3,36-55,No,2019
R01745,P0395,2,56-64,No,2011
R01746,P0165,1,56-64,No,1995
R01747,P1198,2,18-35,No,2009
R01748,P0705,4,36-55,No,2023
R01749,P0930,2,65+,No,2020
R01750,P0382,3,18-35,No,2005
R01751,P0906,2,18-35,No,1995
R01752,P1368,2,36-55,No,2000
R01753,P0872,1,18-35,No,1991
R01754,P1053,2,18-35,No,2016
R01755,P0906,2,18-35,No,1993
R01756,P0869,2,18-35,No,2005
R01757,P0042,4,18-35,No,2021
R01758,P0152,3,36-55,Yes,2011
R01759,P0067,4,56-64,No,2024
R01760,P0293,3,18-35,No,2016
R01761,P0903,2,65+,No,2003
R01762,P0575,3,65+,No,2023
R01763,P0079,2,36-55,No,2008
R01764,P1332,1,18-35,No,2005
R01765,P0821,1,18-35,No,2001
R01766,P1480,1,18-35,No,2013
R01767,P0760,2,36-55,No,2016
R01768,P0226,4,18-35,Yes,2011
R01769,P1288,1,65+,No,2002
R01770,P1325,1,36-55,No,2004
R01771,P0174,3,56-64,,2017
R01772,P1199,3,18-35,No,2015
R01773,P0033,2,56-64,Yes,2017
R01774,P0958,2,36-55,No,2011
R01775,P0132,3,18-35,No,1997
R01776,P0876,1,36-55,No,2024
R01777,P1002,1,36-55,No,2005
R01778,P0814,2,18-35,No,2003
R01779,P1392,3,56-64,Yes,2017
R01780,P0736,1,36-55,No,2016
R01781,P0906,3,36-55,No,1995
R01782,P0765,4,18-35,No,2014
R01783,P0022,3,18-35,No,2014
R01784,P1067,2,36-55,No,2004
R01785,P0635,3,65+,Yes,2018
R01786,P1031,2,56-64,Yes,1993
R01787,P0558,1,56-64,No,2007
R01788,P0836,2,36-55,No,1994
R01789,P1099,3,18-35,No,2024
R01790,P1035,1,18-35,No,2019
R01791,P1362,1,18-35,Yes,2010
R01792,P0206,1,18-35,Yes,2024
R01793,P0636,2,18-35,No,2024
R01794,P1121,1,56-64,Yes,2024
R01795,P0404,3,18-35,No,2014
R01796,P1072,1,56-64,No,2016
R01797,P0019,2,36-55,No,2002
R01798,P1329,5,36-55,No,2014
R01799,P1230,1,56-64,No,2009
R01800,P1328,2,36-55,Yes,1991
R01801,P0725,1,18-35,No,1995
R01802,P0971,3,36-55,No,2003
R01803,P1149,2,56-64,No,2024
R01804,P1243,2,18-35,No,2012
R01805,P0761,1,18-35,No,2022
R01806,P0165,2,56-64,No,2006
R01807,P0745,2,36-55,No,2019
R01808,P0694,2,18-35,No,2017
R01809,P1021,1,36-55,No,1997
R01810,P1410,3,36-55,No,2011
R01811,P0872,1,36-55,No,2015
R01812,P0782,5,36-55,No,1991
R01813,P0763,2,18-35,Yes,2022
R01814,P0587,3,18-35,No,2003
R01815,P1408,2,56-64,,2015
R01816,P0780,5,36-55,No,2014
R01817,P0361,3,18-35,No,2008
R01818,P1393,1,65+,No,2001
R01819,P1402,2,36-55,No,2001
R01820,P0606,2,18-35,No,2023
R01821,P0864,2,65+,Yes,1991
R01822,P0513,2,36-55,No,2014
R01823,P1215,2,36-55,Yes,2014
R01824,P1129,2,65+,Yes,2007
R01825,P1109,2,56-64,No,2004
R01826,P0823,2,56-64,Yes,2012
R01827,P1181,5,56-64,Yes,2022
R01828,P1217,1,36-55,No,2018
R01829,P0786,2,18-35,Yes,2006
R01830,P0103,2,65+,Yes,2004
R01831,P0168,3,18-35,No,2007
R01832,P0983,1,18-35,Yes,2004
R01833,P0915,2,56-64,No,2022
R01834,P0110,4,36-55,No,2024
R01835,P1256,2,65+,No,2006
R01836,P1181,3,18-35,No,2020
R01837,P1230,1,18-35,No,1996
R01838,P1005,1,18-35,No,2024
R01839,P0688,4,36-55,No,2024
R01840,P1358,1,65+,No,2017
R01841,P0158,2,36-55,No,2023
R01842,P0642,3,18-35,No,2015
R01843,P0193,1,36-55,No,2024
R01844,P0722,2,18-35,No,2016
R01845,P0212,3,36-55,No,2021
R01846,P1149,3,18-35,No,2003
R01847,P1077,3,56-64,No,2022
R01848,P0110,2,65+,Yes,1994
R01849,P0234,4,36-55,Yes,1994
R01850,P0873,4,36-55,No,2021
R01851,P0352,1,18-35,No,2002
R01852,P0864,5,65+,Yes,2020
R01853,P1258,3,36-55,No,1992
R01854,P0636,3,65+,Yes,2024
R01855,P0335,3,56-64,No,2018
R01856,P1032,2,56-64,No,2015
R01857,P1393,2,36-55,No,2001
R01858,P0314,2,18-35,No,2010
R01859,P0298,5,56-64,No,2017
R01860,P0897,4,18-35,No,2004
R01861,P0661,2,65+,No,2017
R01862,P1011,4,65+,No,2001
R01863,P1441,4,56-64,No,1997
R01864,P0249,3,36-55,No,2009
R01865,P0734,2,65+,No,2006
R01866,P0652,2,36-55,No,1993
R01867,P1236,2,65+,No,2015
R01868,P1068,3,36-55,No,2001
R01869,P1333,2,56-64,No,2024
R01870,P0952,1,18-35,No,2004
R01871,P1439,1,36-55,No,2002
R01872,P0674,2,56-64,Yes,2015
R01873,P1041,1,65+,Yes,2020
R01874,P0394,3,36-55,No,1998
R01875,P0248,3,18-35,No,2016
R01876,P1447,5,36-55,No,2022
R01877,P0350,4,65+,Yes,2013
R01878,P1076,4,65+,Yes,1993
R01879,P0844,2,18-35,No,2017
R01880,P0641,1,18-35,No,1999
R01881,P1329,4,18-35,No,2007
R01882,P0319,2,56-64,Yes,2007
R01883,P0502,3,56-64,Yes,2022
R01884,P0631,2,36-55,No,1998
R01885,P0242,2,36-55,No,2016
R01886,P0854,5,18-35,No,2008
R01887,P0212,2,36-55,No,1994
R01888,P0395,2,36-55,No,1998
R01889,P0615,4,65+,No,2019
R01890,P0115,3,65+,Yes,1994
R01891,P1367,4,56-64,Yes,2002
R01892,P0652,2,36-55,No,2001
R01893,P0073,2,18-35,No,2024
R01894,P0782,3,56-64,No,2001
R01895,P0344,2,18-35,No,1995
R01896,P1165,1,65+,No,2018
R01897,P0393,2,18-35,No,2004
R01898,P0626,1,56-64,No,2008
R01899,P0005,2,56-64,No,2003
R01900,P0554,3,18-35,No,2023
R01901,P1104,2,65+,Yes,2022
R01902,P0760,1,65+,No,2021
R01903,P1254,1,18-35,No,2013
R01904,P0590,2,18-35,No,2014
R01905,P1271,3,36-55,No,2023
R01906,P0551,1,65+,Yes,2012
R01907,P0335,5,65+,No,2021
R01908,P1273,5,36-55,No,2023
R01909,P1294,4,18-35,No,2017
R01910,P0581,2,36-55,Yes,2020
R01911,P0830,1,18-35,No,2023
R01912,P0413,1,56-64,No,2011
R01913,P0562,1,36-55,No,2019
R01914,P0584,2,36-55,No,2008
R01915,P1058,4,36-55,No,2006
R01916,P0936,1,56-64,No,2008
R01917,P0888,2,18-35,No,2020
R01918,P0169,1,65+,Yes,2017
R01919,P0534,4,65+,No,2022
R01920,P0211,2,36-55,No,2017
R01921,P1491,2,56-64,Yes,2022
R01922,P0866,4,56-64,No,2023
R01923,P0600,1,65+,No,2003
R01924,P0582,2,65+,Yes,2022
R01925,P0891,3,36-55,No,2007
R01926,P0664,3,18-35,No,2016
R01927,P0837,3,36-55,No,2021
R01928,P0703,2,18-35,No,2024
R01929,P0542,3,56-64,No,2024
R01930,P1440,3,18-35,No,2018
R01931,P0255,1,18-35,No,1998
R01932,P1398,3,36-55,No,2017
R01933,P0877,3,56-64,No,2009
R01934,P1054,5,18-35,No,2005
R01935,P1060,3,36-55,No,2016
R01936,P1146,3,56-64,Yes,2022
R01937,P0719,2,56-64,Yes,1995
R01938,P0290,2,36-55,No,2003
R01939,P1251,3,18-35,No,2022
R01940,P0756,1,65+,No,2019
R01941,P0718,2,56-64,Yes,2007
R01942,P0794,1,18-35,No,2017
R01943,P0442,2,56-64,Yes,2021
R01944,P0826,3,36-55,No,2005
R01945,P0477,1,18-35,No,2000
R01946,P0456,2,56-64,Yes,2006
R01947,P0919,3,65+,No,2009
R01948,P0574,4,36-55,No,2000
R01949,P1383,2,18-35,No,2021
R01950,P0911,3,56-64,No,2021
R01951,P1016,1,36-55,No,2013
R01952,P1256,1,18-35,No,2008
R01953,P1029,3,18-35,No,2002
R01954,P0914,2,56-64,No,1991
R01955,P0492,2,36-55,No,2013
R01956,P0052,1,18-35,No,2020
R01957,P0863,2,18-35,No,2012
R01958,P0410,2,18-35,No,2024
R01959,P0426,2,18-35,No,2005
R01960,P0067,3,18-35,No,1992
R01961,P0838,2,36-55,No,2018
R01962,P0595,2,36-55,No,2011
R01963,P1341,2,36-55,No,2005
R01964,P0411,4,18-35,No,1992
R01965,P1293,3,65+,No,1992
R01966,P0533,3,65+,No,2013
R01967,P0144,1,18-35,No,2013
R01968,P0864,1,36-55,No,2022
R01969,P1163,2,36-55,No,2010
R01970,P0178,2,56-64,No,2003
R01971,P0918,4,18-35,No,2018
R01972,P1496,2,36-55,No,2022
R01973,P1317,4,36-55,No,2010
R01974,P0575,3,56-64,No,2014
R01975,P1122,4,56-64,Yes,2013
R01976,P1459,1,36-55,No,2013
R01977,P0035,2,36-55,No,2001
R01978,P1437,2,18-35,No,2001
R01979,P1017,2,18-35,Yes,2007
R01980,P0986,2,36-55,,1999
R01981,P0138,2,36-55,No,1996
R01982,P1090,2,18-35,No,2018
R01983,P0499,1,36-55,Yes,2019
R01984,P1025,2,18-35,No,2009
R01985,P0263,1,36-55,No,1996
R01986,P0035,3,56-64,No,2019
R01987,P0463,4,36-55,No,2012
R01988,P0169,2,56-64,No,2014
R01989,P0848,2,65+,No,2018
R01990,P0196,1,65+,No,1998
R01991,P1036,2,18-35,No,2009
R01992,P0401,1,65+,No,2010
R01993,P1095,3,36-55,No,2023
R01994,P1102,2,18-35,No,2020
R01995,P1234,1,65+,No,1993
R01996,P1183,2,56-64,No,1995
R01997,P0350,5,36-55,No,2005
R01998,P1063,3,65+,Yes,2019
R01999,P0707,3,18-35,No,2004
R02000,P1204,1,36-55,No,1997
R02001,P1122,4,56-64,No,2002
R02002,P1092,1,18-35,No,2006
R02003,P0261,4,65+,Yes,2014
R02004,P0211,3,65+,No,2005
R02005,P0107,4,56-64,Yes,1994
R02006,P1055,1,36-55,No,2019
R02007,P0179,1,36-55,No,2018
R02008,P0681,3,36-55,No,1993
R02009,P0129,2,18-35,Yes,2009
R02010,P0608,1,36-55,,1996
R02011,P0098,3,65+,No,2015
R02012,P1125,2,56-64,No,2023
R02013,P1450,3,56-64,No,2007
R02014,P0246,3,56-64,Yes,1998
R02015,P0290,2,36-55,No,2009
R02016,P0699,1,36-55,No,1996
R02017,P0047,2,18-35,No,2014
R02018,P1313,2,36-55,Yes,2024
R02019,P1489,2,18-35,No,1998
R02020,P0253,2,18-35,No,2013
R02021,P0312,3,36-55,No,2015
R02022,P0350,3,36-55,No,2018
R02023,P0782,5,18-35,No,2007
R02024,P1017,2,65+,Yes,1990
R02025,P0023,1,18-35,No,2018
R02026,P1298,4,65+,Yes,1998
R02027,P0272,3,36-55,No,2001
R02028,P0299,1,65+,No,2007
R02029,P1145,2,36-55,No,2024
R02030,P0392,2,65+,Yes,2018
R02031,P0181,1,18-35,No,1992
R02032,P0679,3,36-55,No,1991
R02033,P1447,5,65+,No,2018
R02034,P0033,3,18-35,No,2001
R02035,P0373,2,36-55,,2009
R02036,P0978,2,65+,Yes,2011
R02037,P0086,2,18-35,No,2022
R02038,P1493,3,36-55,No,2018
R02039,P0419,1,65+,Yes,2012
R02040,P0884,3,18-35,,2023
R02041,P1042,3,36-55,No,2012
R02042,P0872,2,65+,No,2005
R02043,P0152,2,56-64,Yes,1998
R02044,P0283,4,18-35,Yes,1996
R02045,P1489,3,36-55,Yes,2007
R02046,P0988,3,18-35,No,1995
R02047,P1183,2,18-35,Yes,2012
R02048,P0249,4,56-64,No,2013
R02049,P1495,1,18-35,No,2017
R02050,P0631,1,56-64,Yes,2010
R02051,P1154,2,65+,Yes,2018
R02052,P0263,2,36-55,No,2016
R02053,P0972,2,18-35,No,2004
R02054,P0259,2,36-55,Yes,2009
R02055,P1046,3,36-55,No,2016
R02056,P0680,2,56-64,No,2000
R02057,P0753,3,65+,No,2012
R02058,P0326,2,18-35,No,1990
R02059,P0227,2,18-35,No,1996
R02060,P0895,4,36-55,No,2015
R02061,P1396,5,36-55,No,2021
R02062,P1029,1,65+,Yes,2021
R02063,P1130,1,65+,No,2010
R02064,P1178,2,18-35,No,2002
R02065,P0167,3,36-55,No,2020
R02066,P1453,1,36-55,No,2021
R02067,P0563,2,36-55,No,2024
R02068,P0132,2,18-35,No,2000
R02069,P0878,2,56-64,No,2018
R02070,P1264,3,36-55,No,2007
R02071,P1256,2,56-64,Yes,2012
R02072,P1314,3,65+,No,2018
R02073,P1085,2,18-35,No,1993
R02074,P1159,4,36-55,No,2011
R02075,P0125,3,36-55,No,1999
R02076,P0176,4,36-55,No,2016
R02077,P0318,2,18-35,No,2007
R02078,P1109,4,18-35,No,2000
R02079,P0983,2,36-55,No,2017
R02080,P0521,3,56-64,No,2024
R02081,P0069,2,56-64,Yes,2009
R02082,P1134,1,65+,Yes,2013
R02083,P0899,4,36-55,No,2015
R02084,P0820,4,36-55,No,2010
R02085,P0535,2,65+,Yes,1999
R02086,P0805,1,65+,No,2007
R02087,P0826,3,18-35,No,2011
R02088,P0423,2,56-64,No,2017
R02089,P1175,1,36-55,No,2018
R02090,P0715,2,56-64,No,1999
R02091,P1027,2,18-35,,2015
R02092,P0658,2,65+,No,2014
R02093,P1141,2,18-35,No,2021
R02094,P0656,2,18-35,No,1999
R02095,P0854,2,65+,Yes,2020
R02096,P1314,3,18-35,No,2018
R02097,P1150,2,65+,No,2011
R02098,P0169,2,65+,No,2004
R02099,P1244,3,36-55,No,2006
R02100,P0314,2,56-64,No,2015
R02101,P1238,3,36-55,No,2017
R02102,P0565,2,18-35,,2005
R02103,P1060,4,36-55,No,2007
R02104,P0902,3,36-55,No,1992
R02105,P0986,1,36-55,No,2006
R02106,P1329,4,18-35,No,2004
R02107,P0885,2,56-64,Yes,2016
R02108,P1155,1,18-35,Yes,2009
R02109,P1255,4,18-35,No,2023
R02110,P0494,1,18-35,No,2019
R02111,P0956,1,18-35,Yes,2001
R02112,P0683,3,36-55,No,2008
R02113,P1259,4,18-35,Yes,2006
R02114,P1422,3,18-35,No,2007
R02115,P0960,4,36-55,No,2004
R02116,P0702,2,65+,No,2009
R02117,P0196,2,36-55,No,2010
R02118,P0439,2,36-55,No,1999
R02119,P1099,2,36-55,No,2012
R02120,P0996,3,36-55,No,1999
R02121,P1339,2,18-35,No,2023
R02122,P0538,3,18-35,No,2011
R02123,P0489,2,56-64,No,2024
R02124,P0619,2,36-55,No,2006
R02125,P0821,3,65+,No,1996
R02126,P0522,4,36-55,No,2019
R02127,P1421,2,18-35,No,2020
R02128,P1172,2,18-35,No,2021
R02129,P0581,2,56-64,Yes,2019
R02130,P0053,1,65+,Yes,1996
R02131,P0943,2,56-64,No,1992
R02132,P0215,3,18-35,No,2015
R02133,P1324,2,18-35,No,2001
R02134,P1084,2,56-64,No,1999
R02135,P0225,2,36-55,No,2005
R02136,P1362,2,56-64,No,2018
R02137,P0823,2,36-55,No,2017
R02138,P0997,4,36-55,No,2012
R02139,P1441,2,36-55,No,2010
R02140,P0263,1,36-55,No,1995
R02141,P0438,2,36-55,No,2002
R02142,P1254,1,18-35,Yes,2019
R02143,P0635,2,36-55,,2015
R02144,P0886,2,56-64,Yes,2020
R02145,P1459,3,36-55,No,1994
R02146,P1423,2,65+,Yes,2024
R02147,P1368,1,18-35,No,2004
R02148,P0746,3,36-55,No,2001
R02149,P0799,3,36-55,No,2012
R02150,P0372,5,56-64,Yes,2018
R02151,P0965,4,65+,No,2022
R02152,P0140,1,36-55,No,2014
R02153,P0879,3,18-35,No,2000
R02154,P0402,4,18-35,No,2018
R02155,P0341,1,18-35,No,1996
R02156,P1200,3,36-55,No,2019
R02157,P0683,4,65+,Yes,2010
R02158,P0925,5,36-55,No,2024
R02159,P0763,4,18-35,No,2012
R02160,P0574,2,18-35,No,2020
R02161,P1409,3,65+,No,2011
R02162,P0175,1,65+,Yes,2013
R02163,P1408,1,18-35,No,2014
R02164,P1318,2,56-64,Yes,2015
R02165,P1051,1,18-35,No,2008
R02166,P1018,5,18-35,No,2000
R02167,P0058,5,18-35,No,2002
R02168,P0498,2,65+,No,2014
R02169,P0379,2,36-55,No,1990
R02170,P0401,1,36-55,No,2008
R02171,P0960,4,18-35,No,2016
R02172,P1355,2,36-55,,2011
R02173,P0953,2,56-64,No,2020
R02174,P0863,2,56-64,Yes,2016
R02175,P0380,5,36-55,Yes,2024
R02176,P1073,4,36-55,Yes,2015
R02177,P0211,3,65+,Yes,2004
R02178,P1375,2,65+,No,2015
R02179,P0526,2,36-55,No,1995
R02180,P0822,1,56-64,No,2004
R02181,P1248,2,36-55,No,1992
R02182,P1157,2,56-64,No,2018
R02183,P0612,1,65+,No,2023
R02184,P1399,1,36-55,No,2013
R02185,P1145,3,18-35,No,2014
